Source,Target
4952 ,4952 
8319 ,8319 
1660 ,1660 
2938 ,2938 
16202 ,16202 
1495 ,1495 
8246 ,8038 
8038 ,8038 
1125 ,8038 
16241 ,8038 
810 ,810 
16244 ,810 
15140 ,810 
7745 ,7745 
762 ,762 
16302 ,762 
12769 ,762 
615 ,762 
562 ,762 
10093 ,762 
16352 ,5652 
6593 ,5652 
5627 ,5652 
16358 ,5652 
10093 ,5652 
5652 ,5652 
10602 ,5652 
11498 ,5652 
9836 ,5652 
16420 ,16420 
2338 ,2338 
16436 ,637 
16480 ,637 
13092 ,13092 
7856 ,7856 
16503 ,7856 
4702 ,4702 
14204 ,4317 
4317 ,4317 
16517 ,4317 
4192 ,4317 
7075 ,4317 
6842 ,4317 
1980 ,1980 
6398 ,6398 
16556 ,16556 
290 ,290 
16569 ,290 
1181 ,290 
10496 ,290 
16606 ,16606 
16618 ,16618 
2287 ,14226 
14571 ,14571 
2136 ,2136 
16721 ,16721 
16722 ,16721 
605 ,2498 
8057 ,8057 
16873 ,16873 
16888 ,83 
1476 ,1476 
16892 ,16892 
16924 ,162 
162 ,162 
16926 ,162 
2549 ,2549 
839 ,2549 
6895 ,6895 
10640 ,10640 
16957 ,2280 
1152 ,1152 
650 ,650 
16986 ,16986 
14504 ,16986 
16987 ,16986 
1103 ,1103 
1957 ,1957 
1897 ,1897 
1111 ,1897 
805 ,805 
4510 ,4510 
17030 ,17030 
17081 ,17081 
12264 ,12264 
7075 ,7075 
16266 ,16266 
1267 ,2907 
17146 ,17146 
10629 ,12487 
12487 ,12487 
17160 ,17157 
17157 ,17157 
430 ,430 
11824 ,11824 
93 ,93 
5368 ,93 
222 ,93 
15154 ,15154 
2161 ,2161 
1125 ,1001 
17218 ,17218 
6842 ,6842 
1711 ,1711 
4333 ,4333 
7268 ,7268 
2069 ,8449 
8449 ,8449 
258 ,615 
5613 ,1976 
39 ,39 
17283 ,39 
38 ,39 
6760 ,6760 
13894 ,13894 
17333 ,10471 
2496 ,10471 
10471 ,10471 
868 ,1221 
11629 ,11629 
7316 ,7316 
14862 ,17374 
17374 ,17374 
1530 ,9299 
2152 ,9299 
17417 ,17417 
7897 ,6261 
17426 ,2693 
5936 ,2693 
3212 ,3212 
7895 ,6147 
6262 ,6147 
1678 ,1678 
17430 ,17430 
17098 ,17430 
17432 ,17432 
16018 ,16018 
784 ,784 
17435 ,784 
17437 ,17437 
160 ,160 
17455 ,17455 
300 ,300 
17456 ,17456 
11367 ,11367 
17513 ,17513 
11466 ,11466 
875 ,875 
1427 ,1427 
7896 ,11388 
3736 ,3736 
17579 ,17579 
206 ,206 
1171 ,206 
17601 ,17601 
17602 ,17601 
868 ,868 
4709 ,4709 
3858 ,3858 
5696 ,5696 
7607 ,5696 
218 ,220 
220 ,220 
222 ,220 
504 ,220 
17659 ,220 
1287 ,1287 
3801 ,3801 
2148 ,3801 
6759 ,6759 
8430 ,6759 
280 ,280 
736 ,280 
1626 ,1626 
2341 ,2341 
12396 ,12396 
1994 ,1994 
6300 ,1994 
16307 ,404 
13959 ,394 
4641 ,4641 
17715 ,17715 
17723 ,17723 
17734 ,7904 
17741 ,4925 
7722 ,4925 
4529 ,4529 
5402 ,4913 
4913 ,4913 
17748 ,4913 
11977 ,1142 
17775 ,17775 
17794 ,17775 
17815 ,17815 
1181 ,1181 
5402 ,5402 
611 ,9063 
9063 ,9063 
5817 ,5817 
3642 ,4184 
8779 ,8779 
15715 ,15715 
17930 ,15715 
17933 ,15715 
17741 ,15715 
17937 ,15715 
17943 ,17938 
1167 ,1167 
17947 ,218 
5451 ,5451 
2394 ,2394 
583 ,585 
585 ,585 
7862 ,7862 
1818 ,1818 
17964 ,17964 
17980 ,530 
530 ,530 
4244 ,3788 
3788 ,3788 
946 ,946 
2082 ,2082 
14270 ,14270 
2611 ,2611 
7100 ,10740 
18013 ,10740 
16069 ,1110 
8821 ,8821 
7302 ,7302 
2649 ,2649 
8893 ,8893 
7224 ,32 
32 ,32 
18098 ,18098 
4490 ,4490 
632 ,1746 
6599 ,6599 
16056 ,6599 
296 ,296 
4143 ,4143 
14388 ,14388 
18243 ,18243 
1171 ,1171 
4911 ,4911 
132 ,132 
1305 ,1305 
12058 ,1305 
14560 ,14560 
12055 ,15051 
15051 ,15051 
5604 ,5604 
1749 ,1749 
4345 ,4170 
4170 ,4170 
18312 ,18312 
1431 ,1431 
5632 ,1431 
581 ,581 
244 ,244 
1544 ,1544 
18348 ,18348 
7896 ,7896 
6142 ,6142 
8704 ,8778 
8778 ,8778 
18440 ,18440 
18441 ,18440 
18446 ,18446 
2290 ,2290 
480 ,480 
18476 ,18476 
2647 ,2647 
1562 ,8816 
8816 ,8816 
16899 ,16899 
13970 ,13970 
14940 ,14940 
3913 ,18531 
17318 ,18531 
7839 ,18531 
4063 ,4063 
6014 ,6014 
18557 ,18557 
18565 ,18565 
18575 ,18575 
18604 ,18604 
5369 ,5369 
379 ,379 
8070 ,8070 
18714 ,3034 
520 ,520 
18717 ,18717 
2803 ,2803 
4732 ,4732 
7062 ,7062 
18792 ,3556 
13162 ,571 
571 ,571 
18800 ,18800 
965 ,965 
130 ,259 
18839 ,8076 
7406 ,7406 
7737 ,5471 
4259 ,5471 
5471 ,5471 
5509 ,5509 
780 ,780 
9688 ,780 
18878 ,18878 
6593 ,6593 
18911 ,6593 
467 ,6593 
18539 ,6593 
1405 ,1405 
18916 ,1035 
6104 ,6104 
1530 ,3450 
3450 ,3450 
18993 ,5351 
5 ,5351 
13723 ,13723 
19042 ,19023 
19023 ,19023 
19074 ,19071 
19084 ,19084 
14500 ,14500 
1097 ,1097 
4443 ,1097 
4552 ,3699 
3699 ,3699 
17659 ,17659 
17307 ,17659 
1830 ,1830 
19202 ,19202 
19203 ,19202 
19204 ,19204 
17741 ,17741 
1997 ,1997 
19234 ,1997 
12211 ,12211 
19270 ,19248 
19274 ,19274 
19280 ,19280 
241 ,241 
1765 ,1765 
19288 ,257 
127 ,127 
12769 ,12769 
13222 ,13222 
11427 ,13222 
2473 ,2473 
736 ,332 
4217 ,4217 
19303 ,19303 
46 ,46 
19311 ,19311 
9235 ,9235 
19316 ,19316 
9311 ,9311 
13602 ,9311 
4591 ,4591 
12989 ,12989 
7753 ,7753 
858 ,858 
11395 ,11395 
2348 ,11395 
11 ,11 
426 ,426 
11854 ,11854 
204 ,204 
6837 ,204 
19407 ,19407 
549 ,549 
19464 ,19464 
1300 ,19464 
19477 ,19465 
81 ,81 
19482 ,19482 
19513 ,3261 
49 ,49 
467 ,49 
19522 ,8873 
8873 ,8873 
19533 ,7231 
839 ,839 
19539 ,1562 
19544 ,1562 
19547 ,1562 
605 ,1562 
3624 ,1562 
19563 ,1562 
7387 ,7387 
258 ,700 
19586 ,19586 
11491 ,11491 
2176 ,2176 
19640 ,19640 
19653 ,19653 
3002 ,3002 
2558 ,2558 
19697 ,19697 
19699 ,19699 
19701 ,14504 
14504 ,14504 
3760 ,3760 
1125 ,1125 
1725 ,1725 
3715 ,1725 
4345 ,4345 
2239 ,2239 
747 ,3057 
3057 ,3057 
2732 ,2732 
14769 ,14769 
8597 ,8597 
19835 ,19834 
19849 ,19849 
18895 ,18895 
19881 ,19881 
16679 ,1869 
1869 ,1869 
4580 ,4580 
836 ,247 
1530 ,2152 
18511 ,18511 
2371 ,2971 
611 ,611 
19969 ,13959 
19978 ,19978 
5441 ,5441 
19988 ,19988 
20102 ,20102 
16259 ,16259 
8210 ,8210 
10379 ,8210 
17318 ,17318 
20150 ,17318 
20151 ,17694 
20166 ,17694 
20194 ,20194 
667 ,667 
1966 ,1966 
12919 ,12919 
519 ,519 
1691 ,1691 
235 ,235 
20212 ,11495 
11495 ,11495 
601 ,601 
41 ,41 
20214 ,75 
75 ,75 
2780 ,75 
15 ,15 
663 ,663 
641 ,641 
10737 ,641 
13743 ,13743 
20308 ,20308 
286 ,20311 
38 ,38 
18916 ,18916 
16352 ,5627 
5627 ,5627 
15427 ,5627 
943 ,6762 
6762 ,6762 
16442 ,2301 
11372 ,11372 
170 ,11372 
7722 ,7722 
20406 ,20406 
18487 ,18487 
1842 ,1842 
17733 ,17734 
17734 ,17734 
20434 ,20434 
7416 ,7416 
20461 ,20461 
20462 ,20462 
20466 ,20462 
13229 ,13229 
20507 ,5619 
6723 ,6723 
20518 ,6723 
17733 ,17733 
20574 ,17733 
20575 ,17733 
4059 ,4059 
5892 ,4059 
2704 ,2704 
17481 ,17481 
5856 ,5856 
4443 ,5856 
20631 ,20631 
12500 ,12500 
9170 ,9170 
20646 ,20646 
4079 ,4079 
2449 ,2449 
1663 ,20651 
20654 ,20654 
403 ,403 
6450 ,6450 
20681 ,20681 
453 ,453 
7224 ,7224 
20690 ,20690 
3499 ,20694 
5686 ,5686 
7798 ,7798 
20743 ,15053 
4503 ,4503 
5483 ,16446 
16446 ,16446 
172 ,172 
2 ,2 
20754 ,2 
12058 ,12058 
14313 ,14313 
779 ,130 
20759 ,20757 
20757 ,20757 
6397 ,6397 
31 ,31 
2554 ,2554 
2500 ,9225 
9225 ,9225 
8932 ,8932 
450 ,661 
20780 ,661 
661 ,661 
11344 ,11344 
2448 ,2448 
688 ,2448 
4029 ,4029 
500 ,500 
258 ,100 
16247 ,13068 
7859 ,5565 
16352 ,16352 
504 ,504 
1325 ,1325 
2565 ,2565 
13631 ,13631 
2000 ,2000 
8083 ,1703 
20886 ,1703 
3499 ,5892 
16114 ,16114 
14902 ,14902 
5393 ,5393 
1783 ,1783 
1530 ,1783 
20933 ,20933 
4515 ,4515 
13974 ,4515 
2246 ,21012 
6479 ,6479 
14138 ,14138 
2976 ,2976 
6405 ,6405 
11861 ,6405 
3138 ,3138 
21136 ,21136 
21144 ,21144 
2413 ,2413 
838 ,838 
587 ,838 
6633 ,838 
429 ,429 
8820 ,8820 
21172 ,21172 
4443 ,4443 
6285 ,6285 
2780 ,736 
21179 ,21179 
2507 ,2507 
21196 ,21196 
11438 ,11438 
4216 ,4216 
16990 ,16990 
21243 ,21243 
10496 ,10496 
8119 ,8119 
17887 ,17887 
2484 ,2484 
21273 ,21273 
21283 ,21283 
21285 ,21285 
21310 ,21310 
6157 ,6157 
8798 ,19721 
16064 ,16064 
21325 ,21325 
6327 ,6327 
1881 ,1881 
2873 ,2873 
4551 ,4551 
8246 ,8246 
16685 ,6562 
4782 ,4782 
386 ,386 
21449 ,21447 
21451 ,21451 
16679 ,16679 
2800 ,21473 
1033 ,2148 
6273 ,12665 
11979 ,11979 
21481 ,21481 
3003 ,21481 
21493 ,21493 
13007 ,13007 
11365 ,11365 
21500 ,21500 
21509 ,21509 
21524 ,21524 
7755 ,7755 
2780 ,2780 
16696 ,16696 
8798 ,562 
562 ,562 
21549 ,562 
21550 ,21550 
153 ,153 
36 ,56 
56 ,56 
36 ,36 
61 ,61 
2287 ,293 
5368 ,5368 
11976 ,11976 
8202 ,8202 
21558 ,21558 
21563 ,21563 
21569 ,21569 
94 ,94 
14073 ,94 
2787 ,2787 
1724 ,1724 
5870 ,5870 
21580 ,21580 
4259 ,4259 
1122 ,1122 
642 ,642 
776 ,8798 
3338 ,8798 
66 ,66 
16888 ,16888 
21656 ,16888 
597 ,597 
3260 ,3260 
11472 ,11472 
13030 ,13030 
1712 ,1712 
9798 ,9798 
18012 ,2271 
2271 ,2271 
20241 ,20241 
18351 ,18351 
739 ,739 
5495 ,5495 
2889 ,2889 
15626 ,15626 
16056 ,16056 
7167 ,7167 
18313 ,18313 
6749 ,6749 
6282 ,6282 
21910 ,1015 
11861 ,11861 
14444 ,14444 
7393 ,7393 
4715 ,4715 
22017 ,14481 
6864 ,6864 
17117 ,17117 
22030 ,17117 
22032 ,22032 
5632 ,5632 
5055 ,5055 
22063 ,22063 
22068 ,22068 
11931 ,11931 
22086 ,22086 
7085 ,22089 
409 ,6199 
22108 ,22108 
11427 ,11427 
22111 ,22111 
16764 ,16764 
22124 ,22124 
20931 ,20931 
22133 ,22132 
22132 ,22132 
3734 ,3734 
22135 ,22135 
22139 ,22139 
22141 ,22141 
8406 ,8406 
845 ,845 
22158 ,22158 
22167 ,22167 
11481 ,11481 
22176 ,3194 
12039 ,12039 
22207 ,22207 
22233 ,22233 
22240 ,22240 
222 ,222 
11549 ,11498 
17342 ,17342 
22288 ,22288 
2038 ,2038 
603 ,603 
22324 ,22324 
4245 ,4245 
4706 ,4706 
14073 ,14073 
2598 ,14073 
7317 ,7317 
668 ,668 
1291 ,1291 
502 ,525 
525 ,525 
14113 ,14113 
19 ,19 
9157 ,9157 
592 ,592 
511 ,510 
510 ,510 
776 ,776 
779 ,6006 
8585 ,8585 
231 ,231 
2128 ,2128 
22455 ,22455 
1794 ,1794 
3385 ,1794 
20355 ,20355 
3385 ,3385 
22461 ,22461 
11238 ,11238 
22466 ,11238 
22506 ,22506 
7748 ,7748 
19562 ,676 
676 ,676 
6213 ,6213 
4669 ,6213 
467 ,467 
18911 ,467 
22565 ,22565 
12334 ,12334 
18479 ,18479 
15417 ,18479 
286 ,286 
22577 ,22577 
1741 ,1741 
6577 ,6577 
3030 ,1968 
22598 ,22598 
20518 ,22600 
22600 ,22600 
21960 ,21960 
22609 ,22604 
1569 ,6436 
22619 ,22619 
5413 ,5413 
22694 ,22694 
22702 ,22702 
22705 ,22705 
22729 ,22729 
22754 ,22754 
13219 ,13219 
12205 ,12205 
14939 ,14939 
22786 ,22786 
4393 ,4393 
7545 ,7545 
22803 ,22803 
569 ,569 
22832 ,569 
22833 ,569 
22836 ,569 
2030 ,2030 
22840 ,22840 
22841 ,22841 
1243 ,6417 
6417 ,6417 
16722 ,16722 
22925 ,22925 
22928 ,22928 
22929 ,22929 
17831 ,17831 
22937 ,22937 
1191 ,1191 
22951 ,22951 
22956 ,1429 
22961 ,22961 
18441 ,18441 
2249 ,2500 
2491 ,2491 
4301 ,23032 
632 ,14023 
14023 ,14023 
23046 ,23046 
8433 ,8433 
6750 ,6750 
10093 ,10093 
23080 ,23080 
2372 ,2372 
23097 ,23097 
2118 ,951 
8732 ,8732 
23125 ,23125 
23128 ,23128 
4214 ,4214 
6273 ,6273 
11256 ,11256 
6045 ,6045 
23142 ,23142 
15497 ,15497 
23149 ,23149 
23192 ,23192 
23219 ,23206 
23206 ,23206 
23233 ,23233 
4215 ,4215 
18000 ,18000 
13281 ,13281 
23258 ,23258 
23262 ,23262 
5590 ,23262 
8853 ,8853 
10378 ,10378 
15294 ,15294 
15353 ,15353 
23339 ,23339 
8264 ,8264 
18858 ,18858 
23378 ,23378 
2743 ,2743 
808 ,808 
23393 ,23393 
23422 ,23422 
12379 ,12379 
4726 ,4726 
23444 ,23444 
2088 ,2088 
23450 ,23450 
23460 ,23450 
23462 ,23462 
23466 ,23466 
23489 ,23489 
22261 ,5801 
23525 ,5801 
23526 ,5801 
23528 ,5801 
23529 ,5801 
4900 ,5801 
23534 ,5801 
8214 ,5801 
1277 ,23586 
3824 ,3824 
508 ,508 
7038 ,508 
17194 ,17194 
499 ,499 
8263 ,8263 
12130 ,12130 
531 ,531 
84 ,84 
170 ,170 
258 ,170 
23618 ,23618 
12336 ,12336 
15417 ,15417 
8257 ,8257 
645 ,706 
11630 ,11630 
16058 ,16058 
17314 ,17314 
11862 ,11862 
17712 ,17712 
23714 ,23714 
14463 ,14463 
4700 ,4700 
16434 ,16434 
8186 ,8186 
6454 ,6454 
23726 ,23726 
1671 ,1671 
13191 ,13191 
5340 ,5340 
7256 ,7256 
16517 ,16517 
23764 ,23764 
23768 ,23768 
23777 ,23777 
23791 ,23791 
11333 ,11333 
4583 ,4583 
14204 ,14204 
17560 ,2843 
10747 ,10747 
12245 ,12245 
9836 ,12245 
4774 ,4774 
1885 ,1885 
23922 ,23907 
1243 ,1243 
23949 ,23949 
23952 ,23952 
23961 ,23961 
23983 ,23983 
7700 ,7700 
16416 ,7700 
6407 ,6407 
3018 ,3018 
12176 ,12176 
14531 ,14531 
15938 ,15938 
10505 ,10505 
18561 ,18561 
24183 ,24183 
24191 ,14862 
20607 ,20607 
20370 ,20370 
9219 ,9219 
24212 ,24212 
4627 ,4627 
24220 ,24220 
631 ,24220 
12246 ,24220 
2662 ,2662 
2260 ,2260 
12200 ,10629 
10629 ,10629 
7665 ,7665 
721 ,721 
24266 ,18911 
1659 ,1659 
13779 ,13779 
24286 ,24284 
24290 ,1569 
22716 ,1569 
24320 ,1569 
3199 ,3199 
14285 ,14285 
24334 ,16528 
24338 ,16528 
16528 ,16528 
24339 ,23219 
23219 ,23219 
14030 ,14030 
14117 ,14117 
24368 ,24368 
7318 ,7318 
18548 ,18548 
24382 ,24382 
6555 ,6555 
8952 ,8952 
10593 ,10593 
3796 ,10593 
6260 ,6260 
15425 ,15425 
869 ,869 
6549 ,6549 
16503 ,16503 
5858 ,5858 
24487 ,24483 
10207 ,10207 
24500 ,24500 
23526 ,24520 
24531 ,24531 
24535 ,24535 
9468 ,9468 
20337 ,24541 
1670 ,1670 
6409 ,6409 
4108 ,4108 
69 ,69 
125 ,125 
24572 ,24572 
17658 ,17658 
920 ,920 
2065 ,258 
3408 ,3408 
15496 ,15496 
24611 ,24611 
24616 ,24615 
778 ,778 
7859 ,7859 
23852 ,23852 
302 ,302 
24652 ,23742 
511 ,511 
2317 ,2317 
24705 ,24705 
16529 ,747 
558 ,747 
13161 ,13161 
4669 ,4669 
24736 ,6618 
6618 ,6618 
1338 ,1338 
24763 ,24763 
16436 ,1844 
151 ,151 
8 ,8 
16478 ,16478 
10737 ,10737 
7301 ,10737 
24818 ,24817 
21491 ,21491 
5483 ,5483 
314 ,314 
20754 ,314 
632 ,632 
551 ,551 
12273 ,12273 
6800 ,6800 
207 ,6603 
779 ,6603 
22133 ,22133 
24901 ,24901 
24902 ,24901 
24907 ,7349 
21621 ,7349 
24912 ,24912 
10696 ,10696 
4353 ,4353 
1533 ,1533 
4740 ,4740 
24927 ,24927 
4159 ,4159 
24928 ,24332 
24929 ,24332 
3798 ,3798 
24946 ,24946 
24975 ,24975 
24977 ,24975 
25043 ,25043 
7459 ,2461 
7055 ,7055 
25070 ,25070 
25080 ,25080 
14331 ,14332 
14332 ,14332 
3389 ,3389 
23919 ,23919 
7577 ,7577 
12971 ,1663 
25167 ,25167 
22740 ,22740 
25170 ,25170 
25193 ,16037 
16037 ,16037 
8848 ,1033 
25203 ,25203 
19570 ,2927 
2927 ,2927 
25217 ,25217 
6633 ,6633 
25238 ,25238 
24400 ,24400 
25280 ,25280 
14321 ,14321 
13010 ,13010 
1337 ,1337 
4574 ,4574 
25309 ,25309 
15851 ,15851 
2711 ,2711 
25346 ,25346 
25353 ,25353 
25389 ,25389 
3633 ,3642 
2977 ,2977 
25428 ,25428 
5411 ,19817 
25453 ,6926 
21140 ,21140 
17228 ,17228 
25508 ,25508 
25520 ,25520 
25521 ,25521 
14355 ,14355 
25537 ,25537 
25547 ,25547 
24407 ,24407 
10598 ,10598 
18104 ,18104 
25565 ,25565 
649 ,649 
25574 ,25574 
25575 ,25575 
25589 ,25589 
25594 ,25594 
10774 ,10774 
1309 ,1309 
2645 ,2645 
25641 ,25641 
25644 ,25644 
23805 ,23805 
25653 ,25653 
14775 ,14775 
25676 ,25676 
25682 ,25682 
25686 ,25686 
25713 ,25713 
4301 ,4301 
2639 ,2639 
25738 ,25738 
25739 ,25739 
9279 ,9279 
2399 ,2399 
19708 ,19708 
17793 ,17793 
25767 ,25767 
21343 ,21343 
1522 ,1522 
25796 ,25796 
25797 ,25797 
949 ,949 
25816 ,25816 
25819 ,25819 
25820 ,25820 
25832 ,25832 
25877 ,25877 
25880 ,25880 
8817 ,8817 
25887 ,25887 
25891 ,25891 
25892 ,25892 
24107 ,24107 
25897 ,24107 
25898 ,25898 
7186 ,7186 
5411 ,5411 
4365 ,4365 
25934 ,25934 
25937 ,25937 
19229 ,19229 
1381 ,1381 
14580 ,14580 
11967 ,11967 
25969 ,25969 
3806 ,3806 
25970 ,25970 
25980 ,25980 
23892 ,5590 
4587 ,73 
73 ,73 
4371 ,4371 
21244 ,21244 
26010 ,26010 
9175 ,9175 
26031 ,26031 
6837 ,6837 
17160 ,17160 
26064 ,26064 
7287 ,7287 
2800 ,2800 
24908 ,24908 
17845 ,17845 
15068 ,15068 
12246 ,12246 
8112 ,8112 
26171 ,26171 
20061 ,20061 
26178 ,26178 
19074 ,14286 
11273 ,11273 
3087 ,3087 
11335 ,11335 
13936 ,13936 
26201 ,26200 
26200 ,26200 
26209 ,26209 
590 ,590 
26218 ,26216 
26216 ,26216 
26250 ,26250 
26257 ,26257 
1052 ,1052 
26260 ,26260 
17649 ,17649 
22769 ,22769 
26285 ,26285 
17261 ,17261 
26289 ,26289 
7840 ,7840 
9154 ,9154 
26300 ,26300 
19563 ,3624 
3624 ,3624 
26309 ,26309 
23185 ,23185 
22283 ,22283 
26326 ,26326 
14069 ,14069 
26328 ,26328 
21472 ,21472 
26346 ,26346 
26350 ,26350 
17435 ,17435 
26363 ,26363 
26367 ,26367 
12798 ,26367 
26378 ,26378 
12470 ,12470 
26384 ,26384 
469 ,469 
26417 ,26417 
9997 ,9997 
26423 ,26423 
11366 ,11366 
26441 ,26441 
9597 ,9597 
19831 ,19831 
26463 ,19831 
26474 ,26474 
6848 ,6848 
26496 ,26496 
15575 ,15575 
22256 ,22256 
17936 ,17936 
26548 ,26548 
8208 ,8208 
698 ,698 
7163 ,7163 
1399 ,1399 
688 ,688 
26562 ,26562 
16314 ,16314 
4680 ,4680 
91 ,91 
19565 ,19565 
26572 ,26572 
18905 ,18905 
20339 ,20339 
19421 ,19421 
16244 ,16244 
3609 ,3609 
14512 ,14512 
665 ,665 
11348 ,11348 
8615 ,1258 
1258 ,1258 
9447 ,1258 
4697 ,4697 
26706 ,2287 
15869 ,15869 
26770 ,26770 
19543 ,19543 
21340 ,21340 
26811 ,26811 
26820 ,26820 
8188 ,8188 
18801 ,18801 
15836 ,15836 
781 ,781 
13069 ,13069 
12543 ,12543 
13109 ,13109 
11330 ,11330 
26848 ,26848 
5466 ,5466 
26879 ,26879 
11291 ,11291 
98 ,98 
631 ,631 
640 ,640 
26948 ,26948 
22447 ,5490 
26960 ,26960 
223 ,223 
224 ,224 
15919 ,15919 
237 ,237 
27011 ,6939 
6939 ,6939 
25888 ,25888 
5477 ,5477 
27039 ,27039 
20850 ,20850 
27041 ,27041 
27044 ,27044 
252 ,252 
1482 ,1482 
27083 ,27083 
27104 ,10846 
27122 ,27122 
10755 ,10755 
21595 ,21595 
4552 ,4552 
10478 ,4552 
1378 ,1378 
9396 ,9396 
10574 ,10574 
11741 ,11741 
27247 ,27247 
896 ,896 
17087 ,17087 
187 ,9328 
9328 ,9328 
6955 ,6955 
27266 ,27266 
3151 ,3151 
4175 ,4175 
22017 ,27285 
27292 ,27292 
21184 ,21184 
4587 ,4587 
27323 ,27323 
27330 ,27330 
16416 ,16416 
27351 ,27346 
27346 ,27346 
27400 ,27400 
27405 ,27405 
27437 ,27437 
5923 ,5923 
27496 ,27496 
25089 ,25089 
27532 ,27532 
8049 ,1620 
4637 ,19168 
27557 ,27556 
27559 ,27559 
10123 ,10123 
27583 ,27583 
27587 ,27587 
27595 ,11942 
27599 ,27599 
13824 ,13824 
16574 ,16574 
27648 ,27648 
27650 ,27650 
10809 ,10809 
21053 ,21053 
27670 ,27670 
27674 ,27673 
4837 ,4837 
12516 ,12516 
7346 ,12516 
3952 ,16890 
16890 ,16890 
27708 ,27708 
27713 ,27713 
17098 ,17098 
4634 ,4634 
21105 ,21105 
12012 ,21105 
14343 ,14343 
27816 ,27816 
27819 ,27819 
27833 ,27833 
27837 ,27837 
27840 ,27840 
27841 ,27841 
19363 ,19363 
10538 ,10538 
10585 ,10585 
19223 ,19223 
4352 ,303 
18573 ,18573 
27913 ,27911 
27911 ,27911 
13046 ,13046 
3003 ,3003 
27999 ,27999 
3796 ,3796 
28032 ,28032 
28039 ,28039 
28055 ,28055 
4747 ,4747 
4302 ,4302 
28098 ,28096 
9831 ,9831 
28162 ,28162 
24978 ,24978 
28170 ,28170 
28183 ,28183 
28184 ,28184 
28189 ,28189 
17225 ,28193 
28193 ,28193 
7036 ,7036 
8267 ,8267 
13342 ,13342 
28280 ,28280 
26505 ,26505 
28332 ,28332 
28338 ,28338 
23526 ,23526 
23531 ,23531 
28363 ,10402 
28409 ,28409 
17937 ,17937 
28412 ,28412 
28413 ,28413 
14213 ,14213 
28438 ,28438 
563 ,563 
17872 ,17872 
712 ,712 
1854 ,1854 
17834 ,17834 
6236 ,6236 
28480 ,28480 
479 ,479 
208 ,208 
28484 ,28484 
449 ,449 
28523 ,28523 
28531 ,28531 
3648 ,28557 
12872 ,12872 
28574 ,28574 
10186 ,10186 
28581 ,11512 
10695 ,10695 
16529 ,16529 
17151 ,17152 
999 ,999 
13182 ,13182 
28604 ,28604 
28610 ,28610 
1297 ,1297 
28619 ,28619 
28630 ,28630 
5886 ,5886 
28637 ,28637 
28656 ,28655 
28657 ,28657 
28664 ,28664 
604 ,604 
15142 ,15142 
12407 ,12407 
13289 ,13289 
7301 ,7301 
28724 ,28724 
18012 ,18012 
28725 ,28725 
2496 ,28742 
2349 ,2349 
557 ,557 
28764 ,28764 
5460 ,5460 
16828 ,16828 
215 ,215 
2479 ,2479 
1101 ,1101 
227 ,227 
28817 ,28817 
8813 ,28823 
28823 ,28823 
28828 ,28828 
28831 ,28831 
8714 ,8714 
28845 ,28845 
28864 ,28864 
5506 ,5506 
26561 ,26561 
20214 ,20214 
28880 ,12479 
11856 ,11856 
4 ,671 
835 ,835 
6753 ,6753 
11428 ,11428 
26334 ,26334 
28947 ,28947 
26563 ,28947 
28952 ,28952 
11506 ,11506 
6608 ,6608 
27173 ,27173 
28993 ,28993 
5424 ,5424 
4352 ,4352 
25072 ,29040 
29040 ,29040 
29042 ,29042 
29060 ,29060 
29078 ,29078 
29080 ,29080 
6320 ,6320 
4167 ,6320 
11839 ,11839 
29091 ,29091 
29095 ,29095 
29097 ,29097 
29101 ,29101 
12247 ,12247 
29129 ,29129 
29130 ,29130 
29138 ,29138 
29146 ,29146 
29156 ,29156 
29182 ,29182 
29197 ,29197 
20575 ,20575 
29205 ,29205 
29235 ,29235 
29238 ,29237 
29252 ,29252 
29254 ,29252 
20193 ,18050 
28617 ,28617 
15547 ,15547 
29285 ,15547 
3143 ,4929 
4929 ,4929 
29301 ,29301 
8504 ,8504 
6781 ,6781 
29346 ,29346 
6175 ,6175 
29389 ,29389 
29391 ,4958 
29392 ,29392 
29397 ,29397 
1100 ,1100 
27351 ,27351 
29458 ,29458 
29534 ,29534 
29536 ,29536 
29543 ,29543 
3952 ,3952 
29583 ,29583 
29604 ,29604 
29605 ,29605 
3649 ,3649 
29608 ,3649 
29653 ,29653 
12466 ,12466 
24415 ,24415 
26092 ,26092 
16638 ,16638 
29715 ,29715 
9734 ,9734 
29719 ,9734 
29730 ,29727 
29733 ,29733 
29736 ,29736 
11751 ,29037 
29037 ,29037 
2344 ,2344 
11650 ,11650 
29773 ,29773 
4279 ,4279 
21585 ,21585 
29739 ,21585 
29786 ,29786 
29814 ,29814 
17790 ,17790 
29816 ,17790 
29817 ,17790 
19562 ,19562 
13869 ,13869 
13286 ,13286 
18307 ,18307 
29839 ,29839 
29842 ,29842 
29856 ,29856 
29866 ,29866 
29869 ,29869 
1322 ,7154 
29895 ,29895 
1187 ,1187 
29912 ,29912 
1772 ,1772 
29927 ,29927 
29931 ,4504 
29941 ,29941 
451 ,451 
855 ,855 
13940 ,13940 
29973 ,29973 
27125 ,27125 
29998 ,29998 
30021 ,30021 
30033 ,30033 
2340 ,2340 
19181 ,19181 
5616 ,5616 
2339 ,2339 
14327 ,14327 
23628 ,23628 
15839 ,15839 
30117 ,30117 
3537 ,3537 
18447 ,18447 
