Source,Target
1891,1254
943,1254
1892,1254
1893,1254
1894,1254
930,1254
1409,1254
809,1254
1895,1254
1398,1254
920,1254
1896,1254
82,1254
1897,1254
844,1254
63,1254
798,1254
1132,1254
536,1254
276,1254
676,1254
1898,1254
1158,1254
1,1254
1899,1254
923,1254
277,1254
854,1254
1900,1254
1901,1254
413,1254
1902,1254
1903,1254
975,1254
981,1254
140,1254
1169,1254
1606,1254
89,1254
759,1254
867,1254
932,1254
1904,1254
28,1254
1905,1254
107,1254
1906,1254
186,1254
974,1254
795,1254
804,1254
817,1254
507,1254
939,1254
5,1254
1111,1254
1403,1254
1907,1254
1908,1254
1909,1254
200,1254
1910,1254
21,1254
1911,1254
1912,1254
1290,1254
703,1254
1913,1254
1914,1254
1915,1254
1916,1254
176,1254
1917,1254
411,1254
1187,1254
1918,1254
1919,1254
271,1254
1920,1254
1921,1254
633,1254
574,1254
1922,1254
1576,1254
1164,1254
1923,1254
1138,1254
1924,1254
1254,1254
554,1254
1925,1254
581,1254
978,1254
1926,1254
1927,1254
1843,1254
625,1254
1928,1254
603,1254
1388,1254
283,1254
1929,1254
885,1254
600,1254
985,1254
199,1254
1930,1254
690,1254
278,1254
1931,1254
1932,1254
1147,1254
1737,1254
1933,1254
1039,1254
104,1254
1934,1254
195,1254
1935,1254
725,1254
1936,1254
1937,1254
1938,1254
1660,1254
916,1254
1667,1254
1597,1254
1219,1254
207,1254
1939,1254
1145,1254
234,1254
883,1254
1940,1254
685,1254
1061,1254
1216,1254
1941,1254
1827,1254
138,1254
623,1254
426,1254
1942,1254
1943,1254
1944,1254
1945,1254
206,1254
1946,1254
332,1254
1207,1254
1143,1254
1325,1254
1947,1254
1948,1254
1949,1254
917,1254
1950,1254
1951,1254
1952,1254
969,1254
1953,1254
210,1254
1954,1254
1955,1254
1788,1254
1320,1254
1956,1254
1048,1254
1115,1254
837,1254
1957,1254
1231,1254
1958,1254
1959,1254
1960,1254
1101,1254
792,1254
1961,1254
1962,1254
1963,1254
767,1254
1964,1254
1965,1254
1160,1254
1841,1254
882,1254
1197,1254
1966,1254
233,1254
865,1254
1044,1254
564,1254
189,1254
679,1254
591,1254
797,1254
117,1254
1022,1254
1967,1254
528,1254
1798,1254
668,1254
61,1254
128,1254
75,1254
1968,1254
1969,1254
1970,1254
710,1254
1971,1254
1253,1254
1972,1254
113,1254
1973,1254
114,1254
1974,1254
1975,1254
84,1254
1590,1254
127,1254
1976,1254
1977,1254
1739,1254
1978,1254
1979,1254
74,1254
1980,1254
1981,1254
275,1254
1183,1254
1218,1254
1021,1254
1982,1254
108,1254
1983,1254
1984,1254
1985,1254
880,1254
1986,1254
694,1254
692,1254
1174,1254
1987,1254
777,1254
142,1254
1988,1254
840,1254
647,1254
556,1254
1239,1254
1989,1254
1990,1254
1991,1254
1992,1254
1993,1254
1994,1254
659,1254
1995,1254
1996,1254
1997,1254
1998,1254
1999,1254
2000,1254
2001,1254
2002,1254
2003,1254
827,1254
2004,1254
2005,1254
2006,1254
1607,1254
2007,1254
1339,1254
1279,1254
2008,1254
754,1254
191,1254
2009,1254
2010,1254
2011,1254
2012,1254
45,1254
1054,1254
2013,1254
2014,1254
2015,1254
755,1254
2016,1254
2017,1254
1126,1254
2018,1254
188,1254
1243,1254
2019,1254
2020,1254
2021,1254
139,1254
2022,1254
2023,1254
2024,1254
2025,1254
2026,1254
2027,1254
1738,1254
2028,1254
2029,1254
1203,1254
2030,1254
1510,1254
700,1254
1631,1254
858,1254
2031,1254
1206,1254
2032,1254
709,1254
2033,1254
2034,1254
2035,1254
1836,1254
2036,1254
2037,1254
2038,1254
2039,1254
2040,1254
2041,1254
2042,1254
2043,1254
2044,1254
2045,1254
931,1254
1731,1254
705,1254
1214,1254
561,1254
2046,1254
2047,1254
2048,1254
2049,1254
2050,1254
2051,1254
2052,1254
1432,1254
2053,1254
2054,1254
1673,1254
2055,1254
2056,1254
2057,1254
2058,1254
1205,1254
2059,1254
2060,1254
2061,1254
2062,1254
2063,1254
2064,1254
2065,1254
1202,1254
2066,1254
2067,1254
2068,1254
1167,1254
630,1254
2069,1254
1095,1254
2070,1254
2071,1254
8,1254
545,1254
2072,1254
2073,1254
2074,1254
2075,1254
970,1254
1619,1254
977,1254
2076,1254
823,1254
805,1254
2077,1254
2078,1254
784,1254
2079,1254
712,1254
2080,1254
1190,1254
814,1254
2081,1254
962,1254
1198,1254
689,1254
1133,1254
2082,1254
946,1254
324,1254
2083,1254
2084,1254
2085,1254
301,1254
2086,1254
1162,1254
590,1254
1771,1254
2087,1254
2088,1254
2089,1254
1507,1254
2090,1254
2091,1254
2092,1254
2093,1254
953,1254
2094,1254
2095,1254
998,1254
112,1254
954,1254
1113,1254
1161,1254
485,1254
2096,1254
2097,1254
921,1254
537,1254
2098,1254
2099,1254
1204,1254
2100,1254
1703,1254
1721,1254
2101,1254
34,1254
626,1254
1689,1254
1726,1254
2102,1254
2103,1254
2104,1254
1419,1254
2105,1254
2106,1254
2107,1254
874,1254
2108,1254
2109,1254
1573,1254
2110,1254
791,1254
2111,1254
487,1254
1121,1254
911,1254
611,1254
2112,1254
664,1254
569,1254
1041,1254
2113,1254
1240,1254
708,1254
2114,1254
2115,1254
2116,1254
956,1254
322,1254
715,1254
172,1254
696,1254
2117,1254
2118,1254
2119,1254
103,1254
1128,1254
255,1254
2120,1254
2121,1254
217,1254
2122,1254
2123,1254
2124,1254
2125,1254
1601,1254
2126,1254
2127,1254
870,1254
925,1254
2128,1254
122,1254
2129,1254
2130,1254
2131,1254
1766,1254
2132,1254
2133,1254
658,1254
1509,1254
2134,1254
2135,1254
2136,1254
908,1254
2137,1254
36,1254
1015,1254
80,1254
1796,1254
2138,1254
1615,1254
2139,1254
2140,1254
1579,1254
2141,1254
2142,1254
2143,1254
2144,1254
389,1254
650,1254
788,1254
1135,1254
2145,1254
1682,1254
2146,1254
2147,1254
1416,1254
2148,1254
2149,1254
2150,1254
2151,1254
1351,1254
72,1254
2152,1254
2153,1254
2154,1254
2155,1254
47,1254
538,1254
2156,1254
2157,1254
2158,1254
2159,1254
2160,1254
2161,1254
2162,1254
2163,1254
1052,1254
2164,1254
475,1254
2165,1254
828,1254
2166,1254
2167,1254
1773,1254
2168,1254
2169,1254
940,1254
1783,1254
2170,1254
2171,1254
2172,1254
2173,1254
2174,1254
2175,1254
2176,1254
2177,1254
2178,1254
2179,1254
2180,1254
2181,1254
2182,1254
2183,1254
2184,1254
2185,1254
2186,1254
2187,1254
2188,1254
2189,1254
2190,1254
2191,1254
2192,1254
2193,1254
2194,1254
2195,1254
2196,1254
2197,1254
2198,1254
2199,1254
2200,1254
2201,1254
904,1254
2202,1254
2203,1254
1012,1254
2204,1254
976,1254
2205,1254
2206,1254
2207,1254
2208,1254
2209,1254
280,1254
297,1254
2210,1254
1036,1254
942,1254
747,297
2211,297
1,297
1569,297
1351,297
2212,297
905,297
51,297
297,297
280,297
0,297
1897,297
488,297
2213,297
2214,297
885,297
709,297
844,297
2215,297
122,297
2216,297
2217,297
538,297
1137,297
2218,297
2219,297
1513,297
2220,297
2221,297
30,297
2222,297
2223,297
1976,297
547,297
2224,297
1542,297
357,297
795,297
2225,297
5,297
1240,297
804,297
880,297
2226,297
2227,297
33,297
2228,297
773,297
2229,297
1185,297
664,297
1583,297
2230,297
2231,297
978,297
2232,297
2233,297
2234,297
777,297
2235,297
1113,297
2236,297
986,297
599,297
2237,297
1661,297
2238,297
1095,297
2239,297
1008,297
2240,297
1878,297
939,297
2241,297
1108,297
210,297
191,297
1929,297
2242,297
2243,297
2072,297
2244,297
528,297
1284,297
475,297
2245,297
171,297
830,297
879,297
537,297
194,297
2246,297
1218,297
1041,297
805,297
2247,297
2248,297
2249,297
2250,297
622,297
2251,297
2252,297
1206,297
446,297
1014,297
1493,297
2253,297
542,297
1931,297
2254,297
2255,297
1705,297
2256,297
1983,297
901,297
1399,297
2257,297
1147,297
1004,297
2258,297
1203,297
46,297
586,297
2259,297
2260,297
865,297
1680,297
873,297
2261,297
2165,297
1132,297
1161,297
1117,297
997,297
1572,297
1216,297
1780,297
1,2262
837,2262
2263,2262
2264,2262
2265,2262
2266,2262
205,2262
2267,2262
2262,2262
2268,2262
2269,2262
2270,2262
2271,2262
99,2262
2272,2262
2273,2262
2274,2262
2275,2262
1971,2262
2276,2262
2277,2262
1347,2262
2278,2262
2279,2262
663,2262
619,2262
2280,2262
543,2262
1841,2262
2281,2262
34,2262
632,2262
2282,2262
2283,2262
567,2262
210,2262
1207,2262
779,2262
390,2262
1665,2262
105,2262
193,2262
968,2262
796,2262
178,2262
975,2262
639,2262
1203,2262
913,2262
283,2262
1745,2262
5,2262
757,2262
1320,2262
1777,2262
192,2262
656,2262
475,2262
297,2262
2284,2262
2285,2262
2077,2262
529,2262
85,2262
88,2262
206,2262
47,2262
92,2262
2286,2262
1145,2262
762,2262
500,2262
2287,2262
2288,2262
920,2262
2289,2262
2290,2262
2291,2262
113,2262
2292,2262
2293,2262
1801,2262
810,2262
2294,2262
918,2262
836,2262
724,2262
2295,2262
2296,2262
194,2262
997,2262
2228,2262
883,2262
2297,2262
2298,2262
2299,2262
2300,2262
2171,2262
2301,2262
2302,2262
2303,2262
2304,2262
2305,2262
2306,2262
784,2262
211,2262
538,2262
2307,2262
275,2262
531,2262
2308,2262
1113,2262
516,2262
235,2262
7,2262
2309,1002
1002,1002
842,1002
624,1002
1236,1002
905,1002
883,1002
283,1002
2310,1002
1302,1002
135,1002
46,1002
1675,1002
1897,1002
2311,1002
199,1002
2312,1002
2313,1002
96,1002
1,1002
278,1002
862,1002
864,1002
197,1002
105,1002
2314,1002
873,1002
907,1002
33,1002
2315,1002
297,1002
1572,1002
2317,2316
535,2316
2318,2316
2319,2316
2320,2316
2321,2316
396,2316
2322,2316
649,2316
2323,2316
2324,2316
2325,2316
2326,2316
2327,2316
2328,2316
2329,2316
2330,2316
2331,2316
2316,2316
234,2316
2332,2316
2333,2316
2334,2316
2335,2316
2336,2316
2337,2316
2338,2316
2339,2316
2340,2316
2341,2316
2342,2316
1648,2316
2009,2316
1590,2316
2343,2316
1530,2316
2152,2316
1135,2316
1,2316
2344,2316
2345,2316
443,2316
8,2316
2346,2316
2347,2316
2348,2316
2349,2316
99,2316
2136,2316
2350,2316
2351,2316
2352,2316
194,2316
2353,2316
2354,2316
2355,2316
378,2316
589,2316
462,2316
1665,2316
273,2316
1760,2316
679,2316
2141,2316
2356,2316
2357,2316
2358,2316
1822,2316
2359,2316
874,2316
1041,2316
2360,2316
2361,2316
2362,2316
1922,2316
994,2316
283,2316
1864,2316
63,2316
2363,2316
822,2316
303,2316
2364,2316
2365,2316
1572,2316
2366,2316
5,2316
2367,2316
1207,2316
2368,2316
2369,2316
879,2316
2370,2316
2371,2316
2372,2316
2373,2316
1885,2316
2374,2316
2375,2316
2376,2316
2377,2316
2378,2316
2116,2316
2379,2316
2380,2316
875,2316
2381,2316
2382,2316
3,2316
1594,2316
1297,2316
44,2316
218,2316
417,2316
2383,2316
2017,2316
1115,2316
2384,2316
1338,2316
2385,2316
2386,2316
2387,2316
2388,2316
2389,2316
2390,2316
2391,2316
1386,2316
2392,2316
2393,2316
103,2316
644,2316
953,2316
626,2316
2121,2316
2394,2316
280,2316
2395,2316
2396,2316
332,2316
1042,2316
1673,2316
2397,2316
17,2316
2398,2316
2399,2316
2400,2316
862,2316
1061,2316
2401,2316
2402,2316
2403,2316
2404,2316
390,2316
665,2316
2405,2316
2406,2316
2407,2316
509,2316
2408,2316
2409,2316
2410,2316
2411,2316
2412,2316
2413,2316
2414,2316
2415,2316
2416,2316
1776,2316
2417,2316
2418,2316
1696,2316
2419,2316
2420,2316
2421,2316
2422,2316
2423,2316
2424,2316
2425,2316
2426,2316
2427,2316
33,2316
2428,2316
2117,2316
886,2316
2429,2316
2430,2316
2431,2316
2432,2316
2433,2316
2434,2316
2435,2316
2436,2316
185,2316
2437,2316
2438,2316
2439,2316
2440,2316
2441,2316
2442,2316
2443,2316
2444,2316
2445,2316
2446,2316
2447,2316
34,2316
2448,2316
2449,2316
2450,2316
2451,2316
2452,2316
526,2316
2453,2316
917,2316
2454,2316
1183,2316
2455,2316
274,2316
2010,2316
723,2316
98,2316
2456,2316
2457,2316
2458,2316
2163,2316
2459,2316
2460,2316
2461,2316
2462,2316
2463,2316
441,2316
2464,2316
2465,2316
2466,2316
2467,2316
2468,2316
2469,2316
2470,2316
2471,2316
1231,2316
2472,2316
2473,2316
2474,2316
305,2316
2475,2316
2476,2316
2477,608
1028,608
2478,608
608,608
622,608
830,608
797,608
113,608
415,608
1928,608
627,608
132,608
516,608
978,608
271,608
1044,608
2479,608
193,608
1,608
2480,608
106,608
873,608
303,608
2481,608
233,608
2482,608
836,608
854,608
2483,608
46,608
561,608
2484,608
1143,608
1112,608
279,608
194,608
105,608
1746,608
2485,608
1157,608
1541,608
537,608
122,608
2486,608
112,608
994,608
54,608
1634,608
2487,608
2488,608
1562,608
2489,608
2490,608
2491,608
2492,608
1521,608
238,608
2493,608
2494,608
2495,608
2496,608
1910,608
1216,608
625,608
2295,608
401,608
624,608
2497,608
137,608
788,608
2374,608
2498,608
1569,608
577,608
2499,608
2500,608
2501,608
2502,608
2293,608
1097,608
1757,608
2503,608
589,608
2504,608
388,608
845,608
2034,608
932,608
2033,608
817,608
2144,608
1109,608
2505,608
1002,608
905,608
265,608
862,608
710,608
210,608
2506,608
123,608
142,608
917,608
2507,608
2508,608
984,608
5,608
1004,608
2509,608
2510,608
2511,608
2512,608
0,608
2513,608
923,608
2514,608
2515,608
632,608
2516,608
2224,608
849,608
114,608
2284,608
269,1507
378,1507
2517,1507
882,1507
2518,1507
2519,1507
411,1507
2520,1507
1383,1507
193,1507
415,1507
844,1507
561,1507
883,1507
2521,1507
2522,1507
70,1507
75,1507
907,1507
1920,1507
822,1507
501,1507
114,1507
2523,1507
1709,1507
1,1507
2524,1507
8,1507
2525,1507
646,1507
627,1507
2154,1507
2379,1507
1035,1507
2526,1507
5,1507
2527,1507
1111,1507
2016,1507
589,1507
2528,1507
2529,1507
2177,1507
2530,1507
2531,1507
2181,1507
271,1507
554,1507
644,1507
2332,1507
99,1507
485,1507
2532,1507
1922,1507
617,1507
61,1507
1837,1507
137,1507
1197,1507
2533,1507
233,1507
2534,1507
2535,1507
2536,1507
199,1507
2537,1507
1600,1507
2538,1507
2539,1507
1388,1507
917,1507
1783,1507
206,1507
854,1507
862,1507
1636,1507
1631,1507
2540,1507
1926,1507
1006,1507
2541,1507
797,1507
2542,1507
2543,1507
1737,1507
785,1507
46,1507
757,1507
276,1507
625,1507
322,1507
1115,1507
2009,1507
958,1507
975,1507
1052,1507
1841,1507
1078,1507
2544,1507
194,1507
2545,1507
2546,1507
1025,1507
1506,1507
2547,1507
176,1507
1022,1507
2548,1507
654,1507
444,1507
1157,1507
280,1507
1061,1507
899,1507
679,1507
2549,1507
2550,1507
1416,1507
2551,1507
2552,1507
1214,1507
2553,1507
2554,1507
1836,1507
1160,1507
1679,1507
994,1507
664,1507
1629,1507
429,1507
817,1507
723,1507
2555,1507
633,1507
2556,1507
961,1507
72,1507
1667,1507
2557,1507
332,1507
1254,1507
1984,1507
1403,1507
827,1507
2558,1507
2200,1507
2559,1229
1229,1229
41,1229
2560,1229
196,1229
2561,1229
206,1229
913,1229
275,1229
1689,1229
1157,1229
282,1229
21,1229
1897,1229
2562,1229
2563,1229
537,1229
451,1229
926,1229
1123,1229
122,1229
1115,1229
2564,1229
2565,1229
2566,1229
998,1229
542,1229
141,1229
2567,1229
2568,1229
2569,1229
2570,1229
2571,1229
2572,1229
2573,1229
536,1229
98,1229
2574,1229
2575,1229
2576,1229
2577,1229
2578,1229
2579,1229
2580,1229
2581,1229
96,1229
241,1229
2582,1229
2583,1229
7,1229
862,1229
2584,1229
2585,1229
1284,1229
33,1229
869,1229
2586,1299
105,1299
1507,1299
1302,1299
1,1299
199,1299
926,1299
2587,1299
1299,1299
234,1299
415,1299
194,1299
238,1299
1308,1299
141,1299
132,1299
940,1299
998,1299
1564,1299
1383,1299
113,1299
265,1299
501,1299
103,1299
507,1299
1675,1299
1231,1299
867,1299
278,1299
1271,1299
873,1299
1698,1299
1050,1299
210,1299
54,1299
2588,1299
871,1299
2589,1299
2590,1299
34,1299
2591,1299
206,1299
1689,1299
538,1299
554,1299
880,1299
1096,1299
122,1299
626,1299
33,1299
418,1299
21,1299
112,1299
2592,113
1,113
2504,113
1383,113
137,113
2593,113
113,113
980,113
8,113
844,113
2594,113
2595,113
1606,113
103,113
1713,113
51,113
936,113
2596,113
2597,113
1662,113
483,113
2598,113
608,113
143,113
679,113
885,113
275,113
280,113
1334,113
2599,113
940,113
867,113
625,113
873,113
2600,113
2601,113
538,113
599,113
46,113
2602,113
59,113
1279,113
194,113
2603,113
528,113
2604,113
1049,113
322,113
883,113
2605,113
1339,113
393,113
1778,113
746,113
879,113
997,113
105,113
543,113
297,113
2606,113
804,113
121,113
503,113
1197,113
174,113
5,113
796,113
2607,113
757,113
2608,113
905,113
870,113
104,113
276,113
1621,113
2609,113
1319,113
961,113
1040,113
117,113
2610,113
206,113
531,113
2611,113
1711,113
2612,233
8,233
233,233
1180,233
1005,233
907,233
1115,233
1195,233
873,233
1039,233
1974,233
2613,233
59,233
2134,233
1379,233
133,233
914,233
1041,233
656,233
870,233
777,233
2614,233
1221,233
1957,233
958,233
206,233
791,233
443,233
709,233
2615,233
872,233
2616,233
2550,233
2617,233
2618,233
1210,233
178,233
975,233
998,233
2619,233
1015,233
574,233
827,233
708,233
956,233
122,233
908,233
1356,233
1157,233
136,233
1154,233
1214,233
132,233
505,233
2620,233
21,233
476,233
195,233
712,233
210,233
2310,233
1562,233
2621,233
2622,233
2623,233
51,233
2624,233
61,233
1785,233
1756,233
2625,233
1767,233
1049,233
561,233
415,233
537,233
953,233
446,233
483,233
978,233
2032,233
1801,233
1216,233
844,233
1187,233
2626,233
2627,233
47,233
2628,233
1339,233
821,233
845,233
538,233
2629,233
2630,233
2631,233
625,233
123,233
1197,233
299,233
322,233
1184,233
392,233
1,233
1002,233
5,233
2632,233
1007,233
905,233
889,233
997,233
790,233
862,233
1198,233
1207,233
2096,233
867,233
1014,233
129,233
2633,233
1349,233
2634,233
2635,233
2636,233
2637,233
710,233
1897,233
278,233
2165,233
1798,233
1737,233
194,233
2638,233
1675,233
1640,233
1218,233
2639,233
2069,233
